SmartRTU infoboard system
-------------------------
1.	Виджет погоды WgForecast
-	улучшить отображение текущей погоды: сделать выравнивание и масштабирование (пиктограмма/число/стрелка = 
0.25/0.5/0.25), добавить буквенное обозначение направления ветра, цвет текста температуры в зависимости от значения…;
-	запрашивать прогноз погоды на 5 дней, изменить внешний вид виджета, чтобы была возможность отображать текущую 
погоду и прогноз в режиме ротации;
-	сделать запрос погоды с сервера асинхронным (thread).
2.	Виджет часов WgClock
-	мигающее двоеточие;
-	progress bar для визуализации оставшегося времени (class ProgressBar);
-	отдельный стиль для каникул.
3.	Виджет календаря WgCalendar
-	progress bar для визуализации количества оставшихся недель семестра, сессии, каникул;
-	отобразить цветами и пиктограммами четная-нечетная неделя, сессия, каникулы;
-	отдельный стиль для летних каникул.
4.	Виджет объявлений WgAds
-	доработать стиль для ротации объявлений, отдельно стиль для пустого списка объявлений (topics "about us");
-	объявления в виде простого текста, размеченного текста и в виде картинок-слайдов;
-	система загрузки объявлений из файлов (из БД), слежение за датами начала и окончания публикации;
-	автоматическая разбивка объявлений на строки, подбор размера шрифта и межстрокового расстояния для оптимального 
заполнения рабочей области;
-	разметка одной строки и текста: bold, italic, underline, color, ±size, выравнивание строк абзаца, фон или фоновая картинка 
(class MarkupString, class MarkupText);
-	вертикальный скроллинг длинных объявлений и больших картинок (fit, stretch, scroll).
5.	Новый виджет бегущей строки WgTicker
-	разработать стиль;
-	система загрузки тиккеров из файлов, слежение за датами начала и окончания публикации.
6.	Новый виджет анимированных пиктограмм состояния WgStateIcon
-	разработать систему анимации пиктограмм (class AnimatedIcon );
-	нарисовать пиктограммы для типовых состояний – лекция, звонок, перерыв, сессия, каникулы, праздники…
7.	Виджет управления звонками WgBells
-	доработать timetable.json, чтобы там было достаточно информации для управления звонками;
-	написать виджет слежения за расписанием звонков и включения/выключения звонков (thread – on, sleep, off);
-	предусмотреть возможность временной блокировки звонков (mute);
-	электрическая проблема – отключение сигналов GPIO при загрузке системы;
-	электрическая проблема – подключение к системе звонков здания.
8.	Виджет управления освещением WgLighting
-	разобраться с шиной I2C и датчиками освещенности;
-	провести калибровку датчиков для конкретного помещения;
-	разработать электрическую систему включения/выключения света;
-	разработать и реализовать алгоритм управления светом в зависимости от освещенности, времени и даты.
9.	Веб администрирование
-	структура базы данных MySQL для хранения параметров системы и виджетов;
-	синхронизация с infoboard (remote shell commands);
-	структура портала, фраймворк (silex);
-	дизайн страничек портала;
-	система авторизации пользователей.
10.	Система infoboard в целом
-	загрузка параметров системы и виджетов из базы данных MySQL;
-	синхронизация параметров в базе данных и в системе (signals);
-	возможность динамического изменения размеров десктопа и виджетов;
-	возможность динамического изменения списка активных виджетов;
-	автоматическое вычисление даты пасхи и составление календаря (если в timetable есть календарь на нужную дату – 
использовать его, иначе составить автоматически);
-	сохранение картинки текущего экрана в файл и в базу;
-	переменный update time виджетов в зависимости от состояния;
-	добавить метод TextBox(l, r, t, b, txt) в класс Font;
-	перезагрузка RPi по watchdog-у из shell script и из cron;
-	программка калибровки мониторов (интерактивная настройка видимой части изображения для конкретных мониторов – 
tvservice -n)
-	настроить ntp на локальный сервер.
